보험사,상품명,카테고리,보장명,지급사유,가입금액,남자보험료,여자보험료,갱신유형,출처파일명
DB생명,iM 봽由щ몄뾼嫄닿컯蹂댄뿕 臾대같떦 2404 3醫(3吏덈퀝蹂댁옣삎),심장질환,二쇨퀎빟,怨좎븸븫 진단비湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫蹂댁옣媛쒖떆씪 씠썑뿉 怨좎븸븫쑝濡 진단비씠 솗젙릺뿀쓣 븣 (理쒖큹 1쉶뿉 븳븿),20188,12020,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利 진단비湲,심장질환,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 湲됱꽦심근경색利앹쑝濡 진단비씠 솗젙릺뿀쓣 븣 (理쒖큹 1쉶뿉 븳븿),"怨꾩빟씪遺꽣 2뀈誘몃쭔 : 1,500留뚯썝 / 怨꾩빟씪遺꽣 2뀈씠긽 : 3,000留뚯썝","3,000留뚯썝",0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,iM 봽由щ몄뾼嫄닿컯蹂댄뿕 臾대같떦 2404 2醫(2吏덈퀝蹂댁옣삎),심장질환,二쇨퀎빟,뇤異쒗삁 진단비湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇤異쒗삁濡 진단비씠 솗젙릺뿀쓣 븣 (理쒖큹 1쉶뿉 븳븿),20188,12020,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,삩씪씤 뇤떖蹂댁옣蹂댄뿕 臾대같떦 [빐빟솚湲됯툑씠 뾾뒗 쑀삎],심장질환,二쇨퀎빟,1. 뇤寃쎌깋利앹쭊떒蹂댄뿕湲 2. 뇤異쒗삁진단비蹂댄뿕湲 3. 湲됱꽦심근경색利앹쭊떒蹂댄뿕湲,1. 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇤寃쎌깋利앹쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳 吏湲) 2. 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇤異쒗삁濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳 吏湲) 3. 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 湲됱꽦심근경색利앹쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳 吏湲),20188,12020,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,삩씪씤 뇤떖蹂댁옣蹂댄뿕 臾대같떦 [湲곕낯삎],심장질환,二쇨퀎빟,1. 뇤寃쎌깋利앹쭊떒蹂댄뿕湲 2. 뇤異쒗삁진단비蹂댄뿕湲 3. 湲됱꽦심근경색利앹쭊떒蹂댄뿕湲,1. 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇤寃쎌깋利앹쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳 吏湲) 2. 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇤異쒗삁濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳 吏湲) 3. 뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 湲됱꽦심근경색利앹쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (理쒖큹 1쉶븳 吏湲),22732,13632,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,KDB뱺뱺븳 嫄닿컯蹂댄뿕(3吏덈퀝蹂댁옣)(臾),심장질환,二쇨퀎빟,嫄닿컯愿由ъ옄湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 怨꾩빟씪濡쒕꽣 20뀈씠 릺뒗 怨꾩빟빐떦씪源뚯 깮議댁떆,6000,5590,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利 진단비蹂댄뿕湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 蹂댁옣媛쒖떆씪 씠썑뿉 湲됱꽦심근경색利앹쑝濡 진단비씠 솗젙릺뿀쓣 븣(떎留, 理쒖큹1쉶븳)","4,800留뚯썝(1뀈 誘몃쭔 50% 궘媛)","3,000留뚯썝",0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,떎씠젆듃 誘몃땲룆媛먯튂猷뚮낫뿕(臾),심장질환,二쇨퀎빟,룆媛먯튂猷뚮낫뿕湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 룆媛(씤뵆猷⑥뿏옄)蹂댁옣媛쒖떆씪 씠썑뿉 룆媛(씤뵆猷⑥뿏옄)쑝濡 진단비솗젙릺怨, 蹂댄뿕湲곌컙 以 洹 吏덈퀝쓽 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 룆媛 빆諛붿씠윭뒪젣瑜 泥섎갑諛쏆븯쓣 븣(떎留, 뿰媛 1쉶븳)",5590,5590,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)湲고썑嫄닿컯 蹂댁옣蹂댄뿕(2407)(1삎:뿴궗蹂묐낫옣삎),심장질환,二쇨퀎빟,삩뿴吏덊솚 진단비鍮,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “삩뿴吏덊솚”쑝濡 진단비씠 솗젙맂 寃쎌슦(뿰媛1쉶븳),5590,5590,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)湲고썑嫄닿컯 蹂댁옣蹂댄뿕(2407)(2삎:湲고썑醫낇빀삎),심장질환,二쇨퀎빟,삩뿴吏덊솚 진단비鍮,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “삩뿴吏덊솚”쑝濡 진단비씠 솗젙맂 寃쎌슦(뿰媛1쉶븳),5590,5590,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)e濡쒖슫 허혈성심장질환蹂댁옣蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(2601),심장질환,二쇨퀎빟,허혈성심장질환 진단비옄湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 허혈성심장질환쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶뿉 븳븿) (떎留, 蹂댄뿕怨꾩빟씪濡쒕꽣 1뀈誘몃쭔 吏湲됱궗쑀 諛쒖깮떆 빐떦 진단비옄湲덉쓽 50% 吏湲)",24400,11800,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,허혈성심장질환 수술비湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 허혈성심장질환쑝濡 진단비씠 솗젙릺怨, 洹 허혈성심장질환쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 수술비쓣 諛쏆븯쓣 寃쎌슦(理쒖큹 1쉶뿉 븳븿) (떎留, 蹂댄뿕怨꾩빟씪濡쒕꽣 1뀈誘몃쭔 吏湲됱궗쑀 諛쒖깮떆 빐떦 수술비湲됱뿬湲덉쓽 50% 吏湲)","1,000留뚯썝","2,000留뚯썝",24400,11800,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,허혈성심장질환 엯썝湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 허혈성심장질환쑝濡 진단비씠 솗젙릺怨, 洹 허혈성심장질환쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 4씪 씠긽 怨꾩냽븯뿬 엯썝븯쓣 寃쎌슦 (1쉶 엯썝떦 120씪븳룄)",3씪珥덇낵 1씪떦 2留뚯썝,"2,000留뚯썝",24400,11800,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)e濡쒖슫 뇌혈관吏덊솚蹂댁옣蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎)(2601),심장질환,二쇨퀎빟,뇌혈관吏덊솚 진단비옄湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 뇌혈관吏덊솚쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳)  (떎留, 蹂댄뿕怨꾩빟씪濡쒕꽣 1뀈誘몃쭔 吏湲됱궗쑀 諛쒖깮떆 빐떦 진단비옄湲덉쓽 50% 吏湲)",23000,20600,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뇌혈관吏덊솚 수술비湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 뇌혈관吏덊솚쑝濡 진단비씠 솗젙릺怨, 洹 뇌혈관吏덊솚쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 수술비쓣 諛쏆븯쓣 寃쎌슦(理쒖큹 1쉶븳) (떎留, 蹂댄뿕怨꾩빟씪濡쒕꽣 1뀈誘몃쭔 吏湲됱궗쑀 諛쒖깮떆 빐떦 수술비湲됱뿬湲덉쓽 50% 吏湲)","1,000留뚯썝","2,000留뚯썝",23000,20600,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뇌혈관吏덊솚 엯썝湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 뇌혈관吏덊솚쑝濡 진단비씠 솗젙릺怨, 洹 뇌혈관吏덊솚쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 4씪 씠긽 怨꾩냽븯뿬 엯썝븯쓣 寃쎌슦(1쉶 엯썝떦 120씪븳룄)",3씪珥덇낵 1씪떦 2留뚯썝,"2,000留뚯썝",23000,20600,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)e濡쒖슫 12湲곌 뼇꽦醫낆뼇 諛 3湲곌 슜醫 수술비蹂댄뿕(2504),심장질환,二쇨퀎빟,12湲곌 뼇꽦醫낆뼇 諛 3湲곌 슜醫 수술비湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “12湲곌 뼇꽦醫낆뼇 諛 3湲곌 슜醫”쑝濡 진단비씠 솗젙릺怨, 蹂댄뿕湲곌컙 以 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 수술비쓣 諛쏆븯쓣 寃쎌슦(뿰媛1쉶븳룄)",6890,5640,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)뿏젮New룆듅븳븫移섎즺蹂댄뿕(媛깆떊삎),심장질환,二쇨퀎빟,븫二쇱슂移섎즺鍮,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫蹂댁옣媛쒖떆씪 씠썑뿉 븫, 湲고뵾遺븫 삉뒗 媛묒긽꽑븫쑝濡 理쒖큹 진단비솗젙 릺怨, “蹂댄뿕湲 吏湲됯린媛” 씠궡뿉 븫, 湲고뵾遺븫 삉뒗 媛묒긽꽑븫쓽 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 “븫 二쇱슂移섎즺”瑜 諛쏆 寃쎌슦 (떎留, 理쒖큹 븫진단비솗젙씪遺꽣 理쒕 10뀈媛, 뿰媛 1쉶뿉 븳븿(理쒕 10쉶 吏湲))",19470,20990,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)슦由촜ON븯뒗mini룆媛먯뼱蹂댄뿕,심장질환,二쇨퀎빟,룆媛먰빆諛붿씠윭뒪젣移섎즺鍮,"룆媛(씤뵆猷⑥뿏옄) 蹂댁옣媛쒖떆씪 씠썑뿉 ""룆媛(씤뵆猷⑥뿏옄)""쑝濡 진단비솗젙릺怨 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻쑝濡 ""룆媛 빆諛붿씠윭뒪젣""瑜 泥섎갑諛쏆븯쓣 븣(뿰媛1쉶븳)",7650,5410,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,臾대같떦 쐞떗씠吏옣諛뤿옣슜醫낆쭊떒蹂댄뿕,심장질환,二쇨퀎빟,"쐞, 떗씠吏옣 諛 옣 뼇꽦떊깮臾(뤃由쏀룷븿) 진단비蹂댄뿕湲","뵾蹂댄뿕옄媛  蹂댄뿕湲곌컙 以 “쐞, 떗씠吏옣 諛 옣 뼇꽦떊깮臾(뤃由쏀룷븿)”쑝濡 진단비솗젙 릺뿀쓣 븣 (뿰媛 1쉶瑜 븳룄濡 븿)",7650,5410,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,KB 怨⑤뱺씪씠봽 븞떖蹂댄뿕 臾대같떦(긽빐蹂댁옣삎),심장질환,二쇨퀎빟,옱빐궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 蹂댁옣媛쒖떆씪 씠썑뿉 옱빐遺꾨쪟몴뿉꽌 젙븯뒗 옱빐濡 씤븯뿬 궗留앺븯쓣 븣,11130,5490,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,떊븳SOL뇤떖蹂댄뿕(臾대같떦)(떎냽삎),심장질환,二쇨퀎빟,뇤異쒗삁 진단비湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇤異 삁”濡 진단비 솗젙 릺뿀쓣 븣 (떎 留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳 븿)",11130,5490,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利 진단비湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “湲됱꽦 심근경색利”쑝濡 진단비솗젙 릺뿀 쓣 븣 (떎留, 理쒖큹 1쉶쓽 진단비 솗젙뿉 븳븿)","蹂댄뿕가입금액쓽 100% (떎留, 怨꾩빟씪遺꽣 1뀈  誘몃쭔뿉 吏湲됱궗쑀媛 諛쒖깮븳  寃쎌슦 “蹂댄뿕가입금액쓽  50%”瑜 吏湲됲븿)","3,000留뚯썝",11130,5490,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,떊븳SOL뇤떖蹂댄뿕(臾대같떦)(怨좉툒삎),심장질환,二쇨퀎빟,뇤異쒗삁 진단비湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇤異쒗삁”濡  진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹1쉶쓽  진단비솗젙뿉 븳븿)",43440,25380,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,湲됱꽦심근경색利 진단비湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “湲됱꽦심근경색利”쑝濡 진단비솗젙 릺뿀쓣  븣 (떎留, 理쒖큹1쉶쓽 진단비솗젙뿉 븳븿)","蹂댄뿕가입금액쓽 100% (떎留, 怨꾩빟씪遺꽣 1뀈  誘몃쭔뿉 吏湲됱궗쑀媛 諛쒖깮븳  寃쎌슦 “蹂댄뿕가입금액쓽  50%”瑜 吏湲됲븿)","3,000留뚯썝",43440,25380,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뇌혈관吏덊솚 진단비湲됱뿬湲,심장질환,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚”濡  진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹1쉶쓽  진단비솗젙뿉 븳븿)","蹂댄뿕가입금액쓽 50% (떎留, 怨꾩빟씪遺꽣 1뀈  誘몃쭔뿉 吏湲됱궗쑀媛 諛쒖깮븳  寃쎌슦 “蹂댄뿕가입금액쓽  25%”瑜 吏湲됲븿)","3,000留뚯썝",43440,25380,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,떊븳SOL룆媛먮낫뿕 mini(臾대같떦),심장질환,二쇨퀎빟,솚寃쎌꽦吏덊솚 엯썝湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “솚寃쎌꽦吏덊솚”쑝濡 씤븯뿬 洹 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 蹂댄뿕湲곌컙 以 1씪씠긽 怨꾩냽븯뿬 엯썝븯쓣 븣(떎留, 1쉶 엯썝떦 120씪 븳룄)",15500,20900,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,떊븳SOL뿬꽦수술비蹂댄뿕 mini(臾대같떦),심장질환,二쇨퀎빟,뿬꽦떎鍮덈룄 깮솢吏덈퀝 수술비湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뿬꽦떎鍮덈룄깮솢吏덈퀝”쑝濡 진단비솗젙 릺怨, 洹 “뿬꽦떎鍮덈룄깮솢吏덈퀝”쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 蹂댄뿕湲곌컙 以 수술비쓣 諛쏆븯쓣 븣",5580,5580,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,떊븳SOL3뤃由쎈낫뿕 mini(臾대같떦),심장질환,二쇨퀎빟,3湲곌 뼇꽦떊깮臾 諛 뤃由 수술비湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “3湲곌 뼇꽦떊깮臾 諛 뤃 由”쑝濡 진단비씠 솗젙릺怨, 洹 移섎즺瑜 吏곸젒쟻씤 紐⑹쟻 쑝濡 蹂댄뿕湲곌컙 以 수술비쓣 諛쏆븯쓣 寃쎌슦(뿰媛 1쉶瑜 븳룄濡 븿)",5580,8330,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"떊븳(媛꾪렪媛엯)援용떏꽣븫뇤떖移섎즺蹂댄뿕(臾대같떦, 媛깆떊삎)",심장질환,二쇨퀎빟,“뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚” 二쇱슂移섎즺湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚”쑝 濡 理쒖큹 진단비솗젙 릺怨, “蹂댄뿕湲 吏湲됯린媛” 씠궡뿉 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚”쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚 二쇱슂移섎즺”瑜 諛쏆븯쓣 븣 [떎留, 理쒖큹 진단비솗젙씪濡쒕꽣 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚 二쇱슂移섎즺”瑜 빀븯뿬 理쒕 10뀈媛, 뿰媛 1쉶뿉 븳븯뿬 吏湲됲븿(理쒕 10쉶 吏湲)]",8330,5580,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(媛꾪렪)[湲곕낯]뇌혈관吏덊솚진단비듅빟(臾대같떦, 媛깆떊삎)",심장질환,"듅빟蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 뇌혈관吏덊솚쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1쉶쓽 진단비솗젙뿉 븳븿)","5,000 留뚯썝 (떎留, 理쒖큹怨꾩빟쓽 怨꾩빟씪遺꽣 1뀈 誘몃쭔뿉 吏湲됱궗쑀媛 諛쒖깮븳 寃쎌슦 2,500 留뚯썝쓣 吏湲됲븿)","5,000 留뚯썝",24500,20800,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"떊븳(媛꾪렪媛엯)援용떏꽣뇤떖移섎즺蹂댄뿕(臾대같떦, 媛깆떊삎)",심장질환,二쇨퀎빟,“뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚” 二쇱슂移섎즺湲됱뿬湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚”쑝 濡 理쒖큹 진단비솗젙 릺怨, “蹂댄뿕湲 吏湲됯린媛” 씠궡뿉 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚”쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚 二쇱슂移섎즺”瑜 諛쏆븯쓣 븣 [떎留, 理쒖큹 진단비솗젙씪濡쒕꽣 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚 二쇱슂移섎즺”瑜 빀븯뿬 理쒕 10뀈媛, 뿰媛 1쉶뿉 븳븯뿬 吏湲됲븿(理쒕 10쉶 吏湲)]",8330,5580,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(媛꾪렪)긽湲됱쥌빀蹂묒썝뇌혈관·뿀삁떖옣吏덊솚二쇱슂移섎즺鍮꾪듅빟(臾대같떦, 媛깆떊삎)",심장질환,"듅빟蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚”쑝濡 理쒖큹 진단비솗젙 릺怨, “蹂댄뿕湲 吏湲됯린媛” 씠궡뿉 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚”쓽 吏곸젒쟻씤 移섎즺瑜 紐⑹쟻쑝濡 긽湲됱쥌빀蹂묒썝뿉꽌 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏덊솚 二쇱슂移섎즺”瑜 諛쏆븯쓣 븣 [떎留, 理쒖큹 진단비솗젙씪濡쒕꽣 “뇌혈관吏덊솚 삉뒗 뿀삁떖옣吏 솚 二쇱슂移섎즺”瑜 빀븯뿬 理쒕 10뀈媛, 뿰媛 1쉶뿉 븳븯뿬 吏湲 븿(理쒕 10쉶 吏湲)]","1,000 留뚯썝","1,000 留뚯썝",0,0,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)Top3 CEO븞떖蹂댄뿕(씪諛섑삎),심장질환,二쇨퀎빟,옱빐궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 옱빐濡 씤븯뿬 궗留앺븯쓣 븣,24600,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)븯굹濡 씪씠듃 3.10.5 媛꾪렪嫄닿컯蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,24600,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(臾)븯굹濡 늻由щ뒗 嫄닿컯蹂댄뿕(媛꾪렪떖궗삎, 빐빟솚湲됯툑 誘몄湲됲삎)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,24600,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)Top3 嫄닿컯蹂댄뿕뀫 2吏덈퀝蹂댁옣삎,심장질환,二쇨퀎빟,2 吏덈퀝진단비옄湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇤異쒗삁 삉뒗 湲됱꽦심근경색利 진단비씠 솗젙릺뿀쓣 븣(怨꾩빟씪遺꽣 1 뀈誘몃쭔 진단비솗젙 떆 50%吏湲, 媛 理쒖큹 1 쉶 븳븿)",24600,18000,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)Top3 嫄닿컯蹂댄뿕뀫 3吏덈퀝蹂댁옣삎,심장질환,二쇨퀎빟,怨좎븸븫진단비옄湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫蹂댁옣媛쒖떆씪 씠썑뿉 怨좎븸븫쑝濡 진단비씠 솗젙릺뿀쓣 븣(怨꾩빟씪遺꽣 1 뀈誘몃쭔 진단비솗젙떆 50%吏湲, 理쒖큹 1 쉶 븳븿)",6000,88200,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)Top3 嫄닿컯蹂댄뿕뀫 븫蹂댁옣삎,심장질환,二쇨퀎빟,怨좎븸븫진단비옄湲,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 븫蹂댁옣媛쒖떆씪 씠썑뿉 怨좎븸븫쑝濡 진단비씠 솗젙릺뿀쓣 븣(怨꾩빟씪遺꽣 1 뀈誘몃쭔 진단비솗젙떆 50%吏湲, 理쒖큹 1 쉶 븳븿)",6000,71100,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(臾)븯굹濡 늻由щ뒗 嫄닿컯蹂댄뿕(씪諛섏떖궗삎, 빐빟솚湲됯툑 誘몄湲됲삎)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)븯굹濡 씪씠듃 3.10.5 媛꾪렪嫄닿컯蹂댄뿕(씪諛섑삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,(臾)븯굹濡 씪씠듃 3.10.5 媛꾪렪嫄닿컯蹂댄뿕(媛깆떊삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(臾)븯굹濡 늻由щ뒗 嫄닿컯蹂댄뿕(씪諛섏떖궗삎, 씪諛섑삎)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(臾)븯굹濡 늻由щ뒗 嫄닿컯蹂댄뿕(媛꾪렪떖궗삎, 媛깆떊삎)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(臾)븯굹濡 늻由щ뒗 嫄닿컯蹂댄뿕(씪諛섏떖궗삎, 媛깆떊삎)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,"(臾)븯굹濡 늻由щ뒗 嫄닿컯蹂댄뿕(媛꾪렪떖궗삎, 씪諛섑삎)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븯쓣 븣,447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,뫖蹂명쁽 뻾蹂듬━꽩 嫄닿컯蹂댄뿕 臾대같떦(B2404),심장질환,二쇨퀎빟,븫진단비옄湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 븫蹂댁옣媛쒖떆씪 씠썑뿉 “怨좎븸븫”쑝濡 진단비솗젙 릺뿀쓣 寃쎌슦 (떒, 理쒖큹 1쉶뿉 븳븿)",447300,332400,갱신형,보장성_상품비교_20260406102532375.xls
DB생명,ZERO 꽦씤蹂묐낫뿕 뇤떖耳뼱 媛꾪렪媛엯 臾대같떦 媛깆떊삎(2404),심장질환,二쇨퀎빟,뇤異쒗삁 진단비옄湲,"蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 “뇤異쒗삁”濡 진단비솗젙 릺뿀쓣 寃쎌슦(떒, 理쒖큹 1쉶뿉 븳븯뿬 吏湲)",20640,18960,갱신형,보장성_상품비교_20260406102532375.xls
